2023-02-22 21:19:58,600 INFO  Logger.cs: 70 - 
2023-02-22 21:27:05,394 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED
2023-02-22 21:27:05,394 INFO  ExportHelperExtension.cs: 1136 - Found 26 in CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED
2023-02-22 21:27:05,395 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED
2023-02-22 21:27:05,395 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-22 21:27:05,395 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2023-02-22 21:27:05,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED.step-1
2023-02-22 21:27:05,396 INFO  ExportHelperExtension.cs: 1136 - Found 25 in CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED.step-1
2023-02-22 21:27:05,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CompleteAssembly_METERS_BODYANDSTRINGSCOMBINED.step-1
2023-02-22 21:27:05,439 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-22 21:28:18,899 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
